id,CODIGO_SEC,SECTO1_1993,SECTO2_1993,SECTO3_1993,SECTO4_1993,SECTO5_1993,SECTO6_1993,SECTO1_2005,SECTO2_2005,SECTO3_2005,SECTO4_2005,SECTO5_2005,SECTO6_2005
1,1100111101,139,130,127,95,18,15,434,461,642,583,572,52
2,1100111102,209,266,374,294,98,50,249,859,1084,602,272,27
3,1100111103,169,235,342,225,78,41,35,708,593,253,35,46
4,1100111104,109,97,92,47,18,9,559,457,229,102,40,0
5,1100111105,319,185,132,55,10,11,204,315,251,200,0,0
6,1100111106,772,985,1120,644,160,73,510,1283,1448,1204,173,77
7,1100111107,247,361,572,314,74,46,283,447,888,246,167,0
8,1100111108,282,443,595,644,302,131,162,448,700,678,314,230
9,1100111109,31,38,123,189,117,78,94,0,256,494,122,0
10,1100111110,42,45,118,139,64,46,106,213,238,220,151,0
11,1100111111,25,57,161,274,150,76,0,47,628,562,159,27
12,1100111112,23,13,45,93,43,22,0,0,57,47,76,0
13,1100111114,29,44,112,133,71,42,103,87,135,75,30,62
14,1100111115,102,111,121,56,5,2,244,150,259,76,39,0
15,1100111201,228,512,785,567,204,110,274,742,947,677,161,83
16,1100111202,25,40,161,422,280,157,14,76,252,583,271,63
17,1100111203,6,17,50,162,81,58,1,18,136,183,113,56
18,1100111204,46,91,448,1081,722,378,33,237,757,1302,638,306
19,1100111205,13,35,127,306,196,90,0,94,281,207,80,0
20,1100111206,7,11,28,81,65,24,0,69,139,144,38,0
21,1100111207,37,93,247,382,219,123,0,154,525,541,447,157
22,1100111208,2,13,22,17,4,0,17,46,56,18,2,0
23,1100111209,35,87,187,296,164,115,102,137,342,581,261,162
24,1100111210,43,74,172,256,153,115,0,106,254,243,58,47
25,1100111301,185,354,633,463,110,56,469,678,1269,1267,340,197
26,1100111302,99,249,520,437,137,63,93,207,783,279,30,83
27,1100111303,335,784,1069,656,146,59,403,1684,1125,1170,257,44
28,1100111304,979,1671,1957,989,203,91,1397,3266,2564,1536,200,126
29,1100111305,287,400,452,235,54,16,339,784,959,208,96,0
30,1100111306,360,528,705,489,128,56,31,394,894,375,282,42
31,1100111308,415,707,879,551,100,68,507,1128,918,1058,172,0
32,1100111309,638,907,1002,485,109,52,127,510,468,221,40,36
33,1100111310,402,567,759,353,96,57,436,377,875,686,89,125
34,1100111311,355,608,664,318,68,26,258,698,630,406,69,0
35,1100111312,338,383,400,195,39,12,212,224,558,284,198,58
36,1100111314,362,502,600,265,48,16,292,344,495,403,53,0
37,1100111315,478,632,737,381,82,35,0,513,873,348,0,0
38,1100111317,130,158,119,46,6,3,208,307,108,87,42,0
39,1100111318,229,356,281,97,16,9,33,386,133,35,0,0
40,1100111319,737,1044,1011,454,100,37,718,1175,1016,431,293,34
41,1100111320,653,981,1087,442,60,26,462,1038,1008,527,109,29
42,1100111321,840,958,1084,551,105,49,795,788,1550,536,294,5
43,1100111322,109,131,101,54,9,0,84,94,294,246,0,0
44,1100111323,593,817,847,406,81,64,283,691,778,273,45,0
45,1100111324,414,554,795,552,120,52,295,677,872,143,1,0
46,1100111325,440,438,355,150,22,12,186,269,446,78,192,0
47,1100111326,383,426,376,125,31,11,138,266,395,228,33,0
48,1100111327,505,614,692,338,83,36,107,117,785,354,37,55
49,1100111328,255,166,124,53,5,1,307,81,147,44,27,0
50,1100111329,364,300,250,99,20,9,177,93,293,37,0,0
51,1100111330,45,46,39,19,3,1,0,33,0,1,0,0
52,1100111331,98,194,248,148,47,23,121,89,206,55,46,1
53,1100111332,508,947,1446,896,211,76,742,733,889,561,180,117
54,1100111401,159,431,1123,1130,410,157,110,225,969,834,356,162
55,1100111402,164,394,1108,1567,607,266,104,613,1445,1715,610,82
56,1100111403,12,33,206,676,474,245,0,1,225,880,385,120
57,1100111404,22,117,417,772,513,206,152,97,609,714,368,278
58,1100111405,136,362,879,1049,437,210,131,961,1187,1302,537,246
59,1100111406,130,320,665,857,379,191,111,150,1185,1017,582,110
60,1100111407,108,196,338,252,79,33,302,690,392,281,144,57
61,1100111408,115,270,623,651,232,95,213,580,1275,503,351,49
62,1100111409,504,845,1097,684,182,67,477,1127,922,498,206,79
63,1100111410,179,345,743,695,281,95,137,457,959,826,193,106
64,1100112101,50,137,323,467,205,100,110,268,653,506,107,37
65,1100112102,108,202,599,1123,650,416,114,321,908,1198,490,240
66,1100112103,69,145,444,595,265,170,187,266,567,541,192,85
67,1100112104,166,360,915,1103,509,303,222,510,1299,1299,446,258
68,1100112105,110,180,282,207,78,41,37,163,228,89,19,15
69,1100112106,1,0,16,49,33,15,0,14,22,6,10,0
70,1100112107,23,74,279,575,365,195,49,267,513,433,79,57
71,1100112201,97,295,545,551,213,97,143,284,697,589,175,50
72,1100112202,79,240,762,1104,478,256,146,370,826,1079,422,107
73,1100112203,38,122,431,703,364,222,23,114,503,524,203,128
74,1100112204,59,101,289,502,252,195,24,326,488,815,266,172
75,1100112205,350,694,1140,867,227,118,378,972,1396,539,163,69
76,1100112301,77,149,370,513,271,134,37,118,296,231,83,53
77,1100112302,138,295,597,420,124,62,176,430,599,382,125,45
78,1100112303,70,136,343,347,152,80,44,161,343,258,85,6
79,1100112304,58,149,214,198,71,21,62,121,148,265,98,8
80,1100112305,209,529,784,653,229,97,148,485,1132,328,127,62
81,1100112306,141,266,447,349,108,63,59,476,368,341,1,60
82,1100112307,407,765,1256,1020,352,203,288,898,1321,1193,427,110
83,1100112308,336,814,1172,823,236,93,267,455,1570,1133,62,31
84,1100112309,21,25,155,498,375,154,0,20,176,452,181,60
85,1100112310,169,406,672,636,191,80,182,331,801,366,136,24
86,1100112401,58,104,512,1289,725,321,75,132,720,1378,665,259
87,1100112402,824,1580,2017,1078,253,142,402,1003,1524,1287,291,180
88,1100112403,158,419,916,816,240,111,200,701,1194,869,337,104
89,1100112404,174,538,1148,1189,373,193,508,687,1204,1261,304,180
90,1100112405,9,19,132,482,422,155,21,188,340,1019,524,166
91,1100112406,612,1097,1548,892,199,94,540,1259,1697,901,111,0
92,1100112407,341,724,1040,603,158,50,163,400,587,497,142,0
93,1100112408,533,1161,1647,1055,262,92,461,932,1277,1169,220,20
94,1100112409,412,882,1505,1457,512,173,713,1565,2330,1952,595,86
95,1100112410,23,45,337,966,677,277,12,90,945,1959,1115,415
96,1100112411,31,34,246,764,560,242,0,52,730,1648,949,331
97,1100112412,0,0,0,0,0,0,0,0,1,1,0,0
98,1100112413,27,88,140,144,33,15,0,0,119,65,0,0
99,1100112414,593,832,1443,1265,421,164,1123,2626,3715,2361,989,128
100,1100112415,7,14,15,6,1,0,0,0,36,0,0,0
101,1100112416,1000,1257,1285,714,200,90,1224,2402,1665,1501,141,53
102,1100112417,1184,1094,852,278,62,24,1768,2205,1539,752,309,43
103,1100112418,577,395,263,79,19,8,1320,1940,1417,244,66,0
104,1100112419,98,280,1061,1520,496,241,137,249,1278,1214,460,155
105,1100112420,363,588,586,258,57,33,850,2007,1922,692,192,126
106,1100112421,857,1231,1827,1548,535,237,1093,2111,4871,3229,580,233
107,1100112422,110,40,21,5,1,0,1444,2084,1879,353,90,0
108,1100112425,0,0,0,0,0,0,959,729,746,82,2,0
109,1100112426,0,0,0,0,0,0,0,0,0,0,0,0
110,1100112501,792,1438,2069,1351,336,162,947,1700,2739,1304,101,20
111,1100112502,467,847,1086,613,138,90,189,395,737,441,141,1
112,1100112503,511,842,973,464,118,57,363,520,557,369,49,0
113,1100112504,1316,1864,1910,910,218,115,1349,1762,1865,843,200,1
114,1100112505,646,808,684,336,59,24,319,615,845,269,0,39
115,1100112506,214,538,789,643,197,58,182,466,765,455,61,26
116,1100112507,242,429,607,389,76,38,199,472,795,484,130,45
117,1100112508,508,900,1181,689,187,96,388,1008,1712,805,154,74
118,1100112509,524,691,754,377,99,66,607,817,725,352,40,15
119,1100112510,992,1513,1836,1269,360,209,1078,1756,2126,1507,356,91
120,1100112511,66,63,53,22,8,6,48,105,1,0,0,1
121,1100112512,5,3,49,93,17,13,19,0,54,93,21,1
122,1100112513,725,1171,1179,611,151,65,837,1323,1859,893,293,97
123,1100112514,257,283,265,118,26,15,873,590,766,247,0,0
124,1100112515,637,1148,1212,542,106,69,798,1120,2015,786,203,114
125,1100112516,329,604,606,278,67,36,523,1109,797,364,152,33
126,1100112517,784,984,1109,501,107,53,937,788,1047,424,151,73
127,1100112518,58,65,52,25,5,0,514,892,2298,1223,583,164
128,1100112519,1487,1738,1524,687,131,65,1237,1396,1444,459,92,41
129,1100112520,6,4,2,0,0,1,0,0,27,0,0,0
130,1100112521,1032,1347,1078,460,88,32,1159,1612,1395,881,87,85
131,1100112522,1,0,0,0,0,0,1,0,0,0,1,0
132,1100112523,941,820,634,218,42,24,1046,1217,646,555,43,65
133,1100112524,525,404,269,108,17,4,546,703,348,298,38,41
134,1100112525,624,556,382,114,27,16,489,536,838,157,53,0
135,1100112526,1277,1066,871,324,56,38,673,1360,1635,803,137,33
136,1100112527,429,538,508,266,43,28,686,1160,978,411,116,75
137,1100112528,828,1218,1303,589,148,46,911,3018,2736,1362,326,84
138,1100112529,156,364,891,762,228,95,335,767,2084,1257,443,0
139,1100112530,732,388,268,85,23,21,838,1002,528,128,1,1
140,1100112531,435,672,705,323,70,40,414,1132,1398,586,132,60
141,1100112532,421,707,909,387,97,38,430,646,1274,779,35,21
142,1100112533,329,800,1353,970,222,93,382,1323,2830,1422,307,124
143,1100112535,476,667,1508,1739,624,245,1206,1382,3291,2356,603,292
144,1100112536,152,481,1278,1268,356,141,174,546,1531,1011,349,183
145,1100112537,1295,2175,2582,1276,248,122,1639,2947,2792,2187,329,250
146,1100112538,14,93,452,607,158,73,55,230,520,345,132,95
147,1100112539,468,525,475,170,36,20,644,982,781,90,53,32
148,1100112540,687,610,481,148,32,11,518,1018,1084,631,138,79
149,1100112541,492,435,346,130,22,11,474,673,781,380,118,0
150,1100112542,36,107,268,237,58,16,0,493,567,273,40,11
151,1100112543,710,1168,1391,742,170,73,861,1942,2545,1574,284,36
152,1100112544,180,284,473,423,140,58,55,551,1148,485,74,68
153,1100112545,392,626,606,266,56,25,598,1174,1187,618,121,66
154,1100112546,0,3,1,0,0,0,0,3,2,0,0,0
155,1100112547,5,29,169,175,54,17,88,399,959,777,89,25
156,1100112548,657,697,580,256,55,30,575,1189,990,150,157,3
157,1100112549,465,339,207,76,12,9,456,428,545,182,45,37
158,1100112550,214,418,933,776,200,82,224,762,1550,1032,60,106
159,1100112551,596,704,660,249,51,23,857,1698,1202,475,124,30
160,1100112552,58,70,43,25,3,0,149,44,209,92,0,0
161,1100112553,123,114,111,28,11,7,492,1094,477,259,66,0
162,1100112554,39,29,19,6,3,0,88,151,175,33,0,0
163,1100112555,538,582,551,182,36,14,505,615,499,206,114,53
164,1100112557,33,32,30,12,2,1,1,6,7,1,1,0
165,1100112558,1300,1449,1211,439,85,35,1138,2008,2273,1192,315,119
166,1100112559,915,844,638,208,58,25,364,1007,485,97,159,0
167,1100112560,933,856,621,203,29,14,463,1257,628,254,91,32
168,1100112561,430,265,171,83,17,5,638,448,414,152,97,45
169,1100112562,179,63,44,14,4,2,408,91,47,85,0,0
170,1100112563,940,952,808,316,59,29,1240,1006,1173,807,154,56
171,1100112564,216,201,197,84,19,8,106,15,160,82,3,2
172,1100112565,135,227,220,99,24,5,528,1408,1755,881,146,27
173,1100112566,296,443,426,200,44,15,121,842,1336,596,39,75
174,1100112567,223,291,260,121,28,12,322,901,663,325,75,0
175,1100112568,455,471,550,553,219,94,286,1256,1387,1315,194,63
176,1100112569,126,134,154,94,32,8,319,203,699,102,157,0
177,1100112570,0,0,0,0,0,0,352,218,100,54,25,0
178,1100112571,0,0,0,0,0,0,142,72,72,0,0,0
179,1100112572,0,0,0,0,0,0,88,0,0,0,0,0
180,1100112573,0,0,0,0,0,0,84,1,0,1,0,1
181,1100112574,0,0,0,0,0,0,38,45,19,10,0,0
182,1100112575,0,0,0,0,0,0,1,1,0,0,0,0
183,1100113101,46,76,167,242,219,211,132,225,425,463,236,189
184,1100113102,85,62,223,495,515,590,62,134,461,867,698,484
185,1100113103,94,143,234,438,434,395,73,110,190,543,522,394
186,1100113104,84,74,86,84,29,36,56,68,105,137,50,70
187,1100113105,345,358,427,336,152,121,263,324,339,247,167,155
188,1100113106,75,87,137,168,132,127,85,82,132,217,133,96
189,1100113107,17,18,11,12,7,2,17,14,23,15,4,2
190,1100113108,21,42,108,190,103,102,65,123,225,237,102,77
191,1100113109,22,19,68,187,176,235,45,57,259,286,311,258
192,1100113110,40,74,108,154,123,143,26,33,98,158,128,136
193,1100113201,243,340,617,562,245,169,221,318,377,322,141,50
194,1100113202,468,551,746,509,184,133,609,650,699,529,150,61
195,1100113203,329,421,519,404,254,228,432,406,455,491,281,200
196,1100113204,133,179,309,248,75,37,97,188,237,150,42,33
197,1100113205,390,322,338,178,40,8,241,410,314,157,27,6
198,1100113206,87,108,163,99,25,20,63,113,97,85,17,7
199,1100113207,194,202,294,192,54,20,143,197,253,125,21,4
200,1100113208,645,723,855,408,79,34,497,696,761,270,51,7
201,1100113209,219,163,192,88,15,3,175,292,218,103,6,4
202,1100113210,209,145,133,48,15,1,159,166,109,60,7,5
203,1100113211,446,543,566,319,103,53,352,463,505,341,57,12
204,1100113212,190,310,376,182,50,31,292,386,357,176,34,23
205,1100113216,61,56,46,25,5,2,64,91,77,20,3,0
206,1100114101,109,262,453,504,203,124,149,327,540,376,144,50
207,1100114102,86,154,142,116,39,30,52,70,107,97,21,0
208,1100114103,167,121,141,105,37,11,222,128,151,106,28,29
209,1100114104,114,187,379,405,150,108,137,180,377,173,98,37
210,1100114105,122,247,686,907,504,301,120,279,458,592,264,140
211,1100114106,87,187,404,402,205,103,92,135,289,316,77,47
212,1100114107,20,51,291,692,537,251,28,123,249,648,258,128
213,1100114108,14,54,214,582,434,272,11,91,512,759,390,205
214,1100114109,28,51,183,500,362,236,20,90,335,549,244,90
215,1100114110,76,120,215,221,87,60,60,60,159,118,22,9
216,1100114111,34,58,134,196,119,72,16,85,179,211,100,43
217,1100114201,59,80,163,117,43,28,38,93,63,96,1,18
218,1100114202,27,59,240,638,415,201,57,134,454,1261,549,209
219,1100114203,129,251,607,820,432,202,53,253,408,740,276,143
220,1100114204,122,298,772,1009,476,165,136,413,1232,1463,392,183
221,1100114205,129,253,819,961,420,174,59,224,1269,1513,815,328
222,1100114206,123,305,902,1350,586,219,66,347,1010,1104,312,117
223,1100114207,87,39,19,10,2,6,0,21,12,21,0,0
224,1100114208,10,15,9,8,1,3,19,0,20,0,39,15
225,1100114209,32,68,251,471,320,114,18,82,387,623,213,78
226,1100114210,20,59,335,916,644,323,41,35,457,862,381,151
227,1100114211,38,134,373,570,231,116,75,156,518,644,406,66
228,1100114212,7,4,38,190,221,112,13,25,288,979,581,288
229,1100114301,3,12,34,36,16,6,0,0,10,55,0,0
230,1100114302,38,84,294,398,195,83,12,141,360,462,144,67
231,1100114303,58,145,411,536,219,90,74,101,538,648,206,110
232,1100114304,351,880,1959,2178,791,348,242,913,1832,2392,599,375
233,1100114305,138,296,599,525,159,80,70,254,419,335,48,138
234,1100114306,84,224,486,465,156,83,95,231,381,700,306,137
235,1100114307,86,245,510,563,225,98,62,272,552,575,175,53
236,1100114308,104,185,601,897,442,205,90,220,600,840,318,170
237,1100114309,54,146,470,924,501,230,121,213,654,1033,226,74
238,1100114401,86,209,564,918,632,327,126,265,969,1329,773,160
239,1100114402,31,58,282,956,731,360,9,113,571,1354,950,329
240,1100114403,67,181,785,1565,945,332,100,356,828,1411,502,132
241,1100114404,54,106,335,446,172,57,25,135,289,610,128,29
242,1100114405,28,63,263,517,248,152,24,147,368,469,205,71
243,1100114406,18,53,188,344,181,83,1,63,182,439,115,0
244,1100114407,158,437,1046,919,319,130,233,433,740,666,299,107
245,1100114408,69,126,363,412,188,95,106,73,480,461,96,45
246,1100114409,93,299,814,1073,422,179,36,396,714,862,284,89
247,1100114410,833,1662,2491,1719,476,209,614,1429,1974,2481,251,0
248,1100114411,299,755,1428,1219,376,145,285,914,1764,1082,240,1
249,1100114412,64,118,510,988,544,259,38,218,652,1397,360,104
250,1100114413,10,36,108,275,176,70,18,4,110,264,94,58
251,1100114416,51,100,377,563,265,125,0,125,202,454,76,151
252,1100114501,58,75,377,858,646,355,0,144,1125,1753,666,200
253,1100114502,448,998,1469,1178,538,293,657,907,2149,2948,2293,625
254,1100114503,81,160,592,1489,1235,674,2,281,1308,2654,1310,600
255,1100114504,311,767,1643,1818,778,361,299,813,2362,2292,982,417
256,1100114505,229,536,1344,1884,982,502,145,591,2206,1850,940,193
257,1100114506,244,470,796,962,369,145,204,411,511,597,1,166
258,1100114507,157,439,1066,1287,457,256,0,697,1882,1642,287,298
259,1100114508,263,535,1210,1030,337,167,291,538,1371,713,649,274
260,1100114509,41,117,636,2144,1649,786,145,406,960,1490,958,353
261,1100114510,158,385,964,1515,734,401,371,969,1706,2133,418,230
262,1100114511,140,292,884,1380,730,363,345,483,820,1044,449,814
263,1100114512,60,190,592,889,581,257,0,318,655,1039,595,69
264,1100114513,306,383,356,163,37,16,216,646,819,392,71,1
265,1100114514,47,162,976,1880,1024,475,15,841,1365,1922,922,252
266,1100114515,996,1733,2432,1572,465,176,703,2061,2188,2432,566,881
267,1100114516,418,668,788,349,82,28,414,508,1261,805,288,0
268,1100114517,798,1683,2561,2056,592,257,1079,1770,4632,3255,1130,523
269,1100114518,128,362,986,1411,669,250,54,540,1807,4151,1077,492
270,1100114519,767,970,925,370,73,20,1095,2821,2767,1572,437,98
271,1100114520,209,444,531,256,59,44,564,1434,1303,703,0,1
272,1100114521,995,2289,3184,1776,383,143,821,2936,3279,2045,400,275
273,1100114522,378,695,954,597,157,81,372,804,1782,1289,79,193
274,1100114523,641,1433,2077,1294,348,162,802,1112,1952,1800,460,548
275,1100114524,240,624,1031,673,135,67,453,913,1036,1061,260,2
276,1100114525,799,1300,1815,1332,397,211,857,2731,2290,1599,573,125
277,1100114526,1291,1844,1871,802,165,66,3281,5518,6469,2849,568,335
278,1100114527,976,2044,2632,1631,439,115,1458,4725,3914,2996,832,371
279,1100114528,1343,2396,3159,1714,449,252,1012,2638,3502,2259,419,219
280,1100114529,155,498,1138,1001,315,100,348,996,1339,1220,394,153
281,1100114530,63,158,856,1330,565,263,112,97,1355,1488,146,290
282,1100114531,6,12,76,462,529,349,58,5,159,1063,344,356
283,1100114532,456,1080,2454,2617,795,345,279,1376,1978,2256,524,504
284,1100114533,357,865,2018,3386,1802,866,312,1309,1889,3637,941,344
285,1100114534,1239,1874,2210,1031,224,102,2085,2859,4282,2244,904,510
286,1100114535,470,755,831,391,72,22,674,861,1437,748,486,1
287,1100114536,379,867,1153,660,110,50,477,833,1312,400,105,0
288,1100114537,24,50,521,1406,957,354,67,98,728,1247,659,206
289,1100114538,313,343,311,101,14,8,1779,1408,1215,949,805,119
290,1100114539,500,635,615,265,39,17,276,580,299,713,3,1
291,1100114540,36,86,356,598,244,59,0,95,152,197,0,0
292,1100114541,448,515,526,265,57,32,410,1491,2761,1826,665,120
293,1100114542,630,618,416,170,26,12,1354,3188,3709,1619,418,359
294,1100114543,160,120,111,47,13,8,552,398,1102,868,244,40
295,1100114544,29,43,98,74,16,7,114,65,1336,1241,431,245
296,1100114545,545,730,727,295,55,20,1188,1766,3096,1483,330,322
297,1100114546,44,35,32,10,1,3,272,998,5558,4696,1794,859
298,1100114547,661,1077,1194,609,128,38,748,1813,3752,1430,501,204
299,1100114548,0,0,0,0,0,0,39,1539,5073,5024,1302,412
300,1100114549,0,0,0,0,0,0,0,585,387,339,40,44
301,1100115101,40,37,178,519,445,247,37,61,344,920,625,209
302,1100115102,11,18,121,417,512,349,50,71,337,1005,1150,746
303,1100115103,8,20,87,277,251,124,0,22,87,374,202,155
304,1100115104,49,93,161,134,52,37,41,113,71,88,60,63
305,1100115105,26,6,34,211,281,272,0,0,49,221,159,269
306,1100115106,45,48,124,581,823,707,14,44,29,462,547,244
307,1100115107,9,9,48,188,268,242,0,15,97,345,389,408
308,1100115108,6,3,29,205,368,213,15,0,14,467,615,468
309,1100115109,0,0,0,0,0,0,0,0,1,0,0,0
